Data Series,2025 ,2024 ,2023 ,2022 ,2021 ,2020 ,2019 
Central Region,975290,965640,955830,930700,903890,922570,922960
  0 - 4 Years,36400,36600,36560,35810,35220,35640,36180
  5 - 9 Years,43870,43970,43610,43240,42550,42740,42650
  10 - 14 Years,44990,44170,44060,42870,42150,43440,43630
  15 - 19 Years,44180,43840,43130,41820,40680,42380,43350
  20 - 24 Years,43190,43360,43560,43920,44190,45770,47020
  25 - 29 Years,52440,53260,55050,56030,55120,57770,58490
  30 - 34 Years,70990,70970,71580,68430,62970,61460,59880
  35 - 39 Years,74370,71760,66860,63070,61620,63980,64950
  40 - 44 Years,72170,71470,71820,69280,67650,70190,71430
  45 - 49 Years,72750,72710,72920,72840,71520,74770,74970
  50 - 54 Years,74460,73480,71950,68540,65200,67150,67840
  55 - 59 Years,65460,65320,66140,65300,64540,67450,68760
  60 - 64 Years,65220,65900,66030,65190,64420,66700,66370
  65 - 69 Years,63460,62770,62250,60120,57770,57910,57780
  70 - 74 Years,54130,53830,53180,52100,51400,49610,44920
  75 - 79 Years,44680,40230,36920,32940,28950,29900,31790
  80 - 84 Years,24640,26100,26140,26200,25450,23940,22580
  85 - 89 Years,17320,15980,14630,13890,13750,13420,12600
  90 Years & Over,10590,9930,9440,9100,8750,8370,7790
East Region,710680,708530,702770,691430,676410,685890,685990
  0 - 4 Years,28300,28630,28720,28530,27560,27350,27370
  5 - 9 Years,32340,32120,31450,30760,29880,29660,29630
  10 - 14 Years,32330,31840,31960,31920,31650,32650,33380
  15 - 19 Years,33870,34120,34060,34160,34460,36850,38780
  20 - 24 Years,36970,38690,40210,41870,43580,46180,48450
  25 - 29 Years,46690,49080,51510,52640,52850,54200,53770
  30 - 34 Years,56510,56480,55930,53680,49600,47540,45740
  35 - 39 Years,52150,50310,47060,45050,43740,44900,45560
  40 - 44 Years,48270,48080,47890,46190,45130,46350,46840
  45 - 49 Years,46950,46840,47160,47620,46990,49150,49930
  50 - 54 Years,48480,48840,48730,48720,48900,51930,54180
  55 - 59 Years,50170,52170,54370,55050,55360,57440,58050
  60 - 64 Years,55250,55740,55390,54670,53540,53520,52400
  65 - 69 Years,51070,49890,48310,45940,43470,42200,40370
  70 - 74 Years,39410,37610,35730,33990,32450,30150,26430
  75 - 79 Years,27000,23720,21090,18080,15370,15090,15570
  80 - 84 Years,12520,12900,12550,12260,11630,10930,10370
  85 - 89 Years,7810,7310,6700,6460,6430,6180,5840
  90 Years & Over,4600,4190,3980,3840,3840,3610,3340
North Region,599410,597680,596300,585900,575730,582330,573940
  0 - 4 Years,25540,26640,28090,29050,29120,29560,29300
  5 - 9 Years,29900,30220,30500,30430,29980,29980,29890
  10 - 14 Years,30450,30440,30820,30810,30490,31970,32220
  15 - 19 Years,32690,32900,33030,32790,32910,34920,36330
  20 - 24 Years,35800,37470,38400,39230,40040,40720,40350
  25 - 29 Years,43830,44180,45060,44450,44250,45360,45050
  30 - 34 Years,47950,48350,49060,48330,46990,46230,44690
  35 - 39 Years,46460,45840,44390,43210,43200,44400,44190
  40 - 44 Years,43840,43700,43910,42710,41940,42950,42650
  45 - 49 Years,42200,42220,42830,43370,43430,45350,45250
  50 - 54 Years,44430,44770,44680,43650,43010,44440,45080
  55 - 59 Years,43430,44340,45370,45060,44540,44920,43920
  60 - 64 Years,43430,42710,41570,39890,38240,37450,35700
  65 - 69 Years,35690,34070,32460,30400,28240,26880,25150
  70 - 74 Years,24790,23360,21750,20170,18940,17460,15130
  75 - 79 Years,15500,13380,11940,10380,8860,8880,9050
  80 - 84 Years,7070,7220,7150,6960,6600,6040,5630
  85 - 89 Years,4150,3860,3480,3290,3320,3240,2880
  90 Years & Over,2270,2000,1820,1740,1670,1590,1500
North-East Region,974650,969900,960570,944780,924220,930890,921980
  0 - 4 Years,39770,41770,43940,46050,47630,50500,52090
  5 - 9 Years,50930,52560,53100,53720,53440,52860,51700
  10 - 14 Years,53070,52200,51550,50460,49320,49890,49270
  15 - 19 Years,50740,50050,48980,47740,46440,47500,48130
  20 - 24 Years,48300,49180,49740,49860,50170,50380,50470
  25 - 29 Years,56440,57490,58780,59080,58160,59890,60840
  30 - 34 Years,72120,72960,74630,75350,72830,74410,75810
  35 - 39 Years,78360,78920,76860,76530,77380,80110,79460
  40 - 44 Years,80320,80170,79610,76440,73780,73720,72730
  45 - 49 Years,74210,73210,72680,72730,70710,71600,69950
  50 - 54 Years,71740,70430,67640,63860,61430,62130,62440
  55 - 59 Years,62130,62570,63420,63290,62960,64100,64360
  60 - 64 Years,63390,63490,63080,62110,61410,61540,60150
  65 - 69 Years,60000,58730,57120,54810,51940,50350,48370
  70 - 74 Years,47860,45790,43720,41380,39720,37090,32580
  75 - 79 Years,33680,29620,26610,23230,19930,19580,20280
  80 - 84 Years,16190,16750,16200,15880,14960,13780,12780
  85 - 89 Years,9970,9100,8290,7750,7700,7480,6840
  90 Years & Over,5440,4910,4630,4540,4310,4000,3720
West Region,944490,939110,933790,920440,906600,922540,921340
  0 - 4 Years,35540,36850,37960,38650,38900,40030,40430
  5 - 9 Years,42770,43220,43310,43210,42910,43510,43900
  10 - 14 Years,45740,45740,46080,46330,46390,48430,49420
  15 - 19 Years,49920,50160,50380,50240,50420,53580,55620
  20 - 24 Years,54430,55940,57150,58420,59750,61490,62800
  25 - 29 Years,64340,65520,67490,67890,67660,69780,70050
  30 - 34 Years,72270,71720,72440,71360,68660,68170,67330
  35 - 39 Years,68790,67750,64860,63120,63280,66120,66670
  40 - 44 Years,67190,66840,66940,65250,64270,66090,67110
  45 - 49 Years,65910,66250,66930,67760,67480,70870,71590
  50 - 54 Years,69880,69820,69370,68220,67420,70420,72150
  55 - 59 Years,68590,69820,71380,71140,70830,71930,71660
  60 - 64 Years,69390,68800,67710,66140,65000,65420,64210
  65 - 69 Years,62200,60730,58910,56660,53980,52050,49630
  70 - 74 Years,48430,45930,43510,40960,38820,35700,31070
  75 - 79 Years,31960,27660,24460,21170,17870,17540,17920
  80 - 84 Years,14390,14560,14130,13640,12920,11820,10940
  85 - 89 Years,8310,7660,6920,6560,6480,6270,5770
  90 Years & Over,4460,4120,3860,3730,3540,3310,3080